2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
23it [01:17,  1.38it/s, correct=1][A
23it [01:18,  1.38it/s, correct=1][A
24it [01:18,  1.40it/s, correct=1][A
24it [01:19,  1.40it/s, correct=1][A
25it [01:19,  1.35it/s, correct=1][A
25it [01:19,  1.35it/s, correct=1][A
26it [01:19,  1.29it/s, correct=1][A
26it [01:20,  1.29it/s, correct=1][A
27it [01:20,  1.34it/s, correct=1][A
27it [01:21,  1.34it/s, correct=1][A
28it [01:21,  1.41it/s, correct=1][A
28it [01:21,  1.41it/s, correct=1][A
29it [01:21,  1.43it/s, correct=1][A
29it [01:22,  1.43it/s, correct=1][A
30it [01:22,  1.48it/s, correct=1][A
30it [01:23,  1.48it/s, correct=1][A
31it [01:23,  1.47it/s, correct=1][A
31it [01:23,  1.47it/s, correct=1][A
32it [01:23,  1.45it/s, correct=1][A
32it [01:24,  1.45it/s, correct=1][A
33it [01:24,  1.59it/s, correct=1][A
33it [01:25,  1.59it/s, correct=1][A
34it [01:25,  1.59it/s, correct=1][A
34it [01:25,  1.59it/s, correct=1][A
35it [01:25,  1.64it/s, correct=1][A
35it [01:26,  1.64it/s, correct=1][A
36it [01:26,  1.69it/s, correct=1][A
36it [01:26,  1.69it/s, correct=1][A
37it [01:26,  1.70it/s, correct=1][A
37it [01:27,  1.70it/s, correct=1][A
38it [01:27,  1.61it/s, correct=1][A
38it [01:28,  1.61it/s, correct=1][A
39it [01:28,  1.55it/s, correct=1][A
39it [01:28,  1.55it/s, correct=1][A
40it [01:28,  1.50it/s, correct=1][A
40it [01:29,  1.50it/s, correct=1][A
41it [01:29,  1.44it/s, correct=1][A
41it [01:30,  1.44it/s, correct=1][A
42it [01:30,  1.33it/s, correct=1][A
42it [01:31,  1.33it/s, correct=1][A
43it [01:31,  1.20it/s, correct=1][A
43it [01:32,  1.20it/s, correct=1][A
44it [01:32,  1.18it/s, correct=1][A
44it [01:33,  1.18it/s, correct=1][A
45it [01:33,  1.20it/s, correct=1][A
45it [01:34,  1.20it/s, correct=1][A
46it [01:34,  1.20it/s, correct=1][A
46it [01:34,  1.20it/s, correct=1][A
47it [01:34,  1.24it/s, correct=1][A
47it [01:35,  1.24it/s, correct=1][A
48it [01:35,  1.23it/s, correct=1][A
48it [01:36,  1.23it/s, correct=1][A
49it [01:36,  1.26it/s, correct=1][A
49it [01:37,  1.26it/s, correct=1][A
50it [01:37,  1.28it/s, correct=1][A
50it [01:37,  1.28it/s, correct=1][A
51it [01:37,  1.27it/s, correct=1][A
51it [01:38,  1.27it/s, correct=1][A
52it [01:38,  1.26it/s, correct=1][A
52it [01:39,  1.26it/s, correct=1][A
53it [01:39,  1.25it/s, correct=1][A
53it [01:40,  1.25it/s, correct=1][A
54it [01:40,  1.14it/s, correct=1][A
54it [01:41,  1.14it/s, correct=1][A
55it [01:41,  1.08it/s, correct=1][A
55it [01:42,  1.08it/s, correct=1][A
56it [01:42,  1.10it/s, correct=1][A
56it [01:43,  1.10it/s, correct=1][A
57it [01:43,  1.20it/s, correct=1][A
57it [01:43,  1.20it/s, correct=1][A
58it [01:43,  1.20it/s, correct=1][A
58it [01:44,  1.20it/s, correct=1][A
59it [01:44,  1.25it/s, correct=1][A
59it [01:45,  1.25it/s, correct=1][A
60it [01:45,  1.32it/s, correct=1][A
60it [01:46,  1.32it/s, correct=1][A
61it [01:46,  1.35it/s, correct=1][A
61it [01:46,  1.35it/s, correct=1][A
62it [01:46,  1.36it/s, correct=1][A
62it [01:47,  1.36it/s, correct=1][A
63it [01:47,  1.42it/s, correct=1][A
63it [01:48,  1.42it/s, correct=1][A
64it [01:48,  1.41it/s, correct=1][A
64it [01:48,  1.41it/s, correct=1][A
65it [01:48,  1.54it/s, correct=1][A
65it [01:49,  1.54it/s, correct=1][A
66it [01:49,  1.61it/s, correct=1][A
66it [01:49,  1.61it/s, correct=1][A
67it [01:49,  1.51it/s, correct=1][A
67it [01:50,  1.51it/s, correct=1][A
68it [01:50,  1.40it/s, correct=1][A
68it [01:51,  1.40it/s, correct=1][A
69it [01:51,  1.46it/s, correct=1][A
69it [01:51,  1.46it/s, correct=1][A
70it [01:51,  1.55it/s, correct=1][A
70it [01:52,  1.55it/s, correct=1][A
71it [01:52,  1.59it/s, correct=1][A
71it [01:53,  1.59it/s, correct=1][A
72it [01:53,  1.55it/s, correct=1][A
72it [01:54,  1.55it/s, correct=1][A
73it [01:54,  1.40it/s, correct=1][A
73it [01:54,  1.40it/s, correct=1][A
74it [01:54,  1.34it/s, correct=1][A
74it [01:55,  1.34it/s, correct=1][A
75it [01:55,  1.46it/s, correct=1][A
75it [01:56,  1.46it/s, correct=1][A
76it [01:56,  1.54it/s, correct=1][A
76it [01:56,  1.54it/s, correct=1][A
77it [01:56,  1.52it/s, correct=1][A
77it [01:57,  1.52it/s, correct=1][A
78it [01:57,  1.53it/s, correct=1][A
78it [01:58,  1.53it/s, correct=1][A
79it [01:58,  1.50it/s, correct=1][A
79it [01:58,  1.50it/s, correct=1][A
80it [01:58,  1.49it/s, correct=1][A
80it [01:59,  1.49it/s, correct=1][A
81it [01:59,  1.50it/s, correct=1][A
81it [02:00,  1.50it/s, correct=1][A
82it [02:00,  1.53it/s, correct=1][A
82it [02:00,  1.53it/s, correct=1][A
83it [02:00,  1.60it/s, correct=1][A
83it [02:01,  1.60it/s, correct=1][A
84it [02:01,  1.51it/s, correct=1][A
84it [02:02,  1.51it/s, correct=1][A
85it [02:02,  1.47it/s, correct=1][A
85it [02:02,  1.47it/s, correct=1][A
86it [02:02,  1.33it/s, correct=1][A
86it [02:03,  1.33it/s, correct=1][A
87it [02:03,  1.33it/s, correct=1][A
87it [02:04,  1.33it/s, correct=1][A
88it [02:04,  1.22it/s, correct=1][A
88it [02:05,  1.22it/s, correct=1][A
89it [02:05,  1.18it/s, correct=1][A
89it [02:06,  1.18it/s, correct=1][A
90it [02:06,  1.12it/s, correct=1][A
90it [02:07,  1.12it/s, correct=1][A
91it [02:07,  1.03it/s, correct=1][A
91it [02:08,  1.03it/s, correct=1][A
92it [02:08,  1.04it/s, correct=1][A
92it [02:09,  1.04it/s, correct=1][A
93it [02:09,  1.07it/s, correct=1][A
93it [02:10,  1.07it/s, correct=1][A
94it [02:10,  1.03it/s, correct=1][A
94it [02:11,  1.03it/s, correct=1][A
95it [02:11,  1.11it/s, correct=1][A
95it [02:12,  1.11it/s, correct=1][A
96it [02:12,  1.10it/s, correct=1][A
96it [02:13,  1.10it/s, correct=1][A
97it [02:13,  1.12it/s, correct=1][A
97it [02:13,  1.12it/s, correct=1][A
98it [02:13,  1.15it/s, correct=1][A
98it [02:14,  1.15it/s, correct=1][A
99it [02:14,  1.31it/s, correct=1][A
99it [02:15,  1.31it/s, correct=1][A
100it [02:15,  1.32it/s, correct=1][A
100it [02:15,  1.32it/s, correct=1][A
101it [02:15,  1.34it/s, correct=1][A
101it [02:16,  1.34it/s, correct=1][A
102it [02:16,  1.32it/s, correct=1][A
102it [02:17,  1.32it/s, correct=1][A
103it [02:17,  1.27it/s, correct=1][A
103it [02:18,  1.27it/s, correct=1][A
104it [02:18,  1.38it/s, correct=1][A
104it [02:18,  1.38it/s, correct=1][A
105it [02:18,  1.39it/s, correct=1][A
105it [02:19,  1.39it/s, correct=1][A
106it [02:19,  1.46it/s, correct=1][A
106it [02:20,  1.46it/s, correct=1][A
107it [02:20,  1.51it/s, correct=1][A
107it [02:20,  1.51it/s, correct=1][A
108it [02:20,  1.58it/s, correct=1][A
108it [02:21,  1.58it/s, correct=1][A
109it [02:21,  1.45it/s, correct=1][A
109it [02:22,  1.45it/s, correct=1][A
110it [02:22,  1.34it/s, correct=1][A
110it [02:22,  1.34it/s, correct=1][A
111it [02:22,  1.41it/s, correct=1][A
111it [02:23,  1.41it/s, correct=1][A
112it [02:23,  1.30it/s, correct=1][A
112it [02:24,  1.30it/s, correct=1][A
113it [02:24,  1.18it/s, correct=1][A
113it [02:25,  1.18it/s, correct=1][A
114it [02:25,  1.22it/s, correct=1][A
114it [02:26,  1.22it/s, correct=1][A
115it [02:26,  1.33it/s, correct=1][A
115it [02:26,  1.33it/s, correct=1][A
116it [02:26,  1.42it/s, correct=1][A
116it [02:27,  1.42it/s, correct=1][A
117it [02:27,  1.44it/s, correct=1][A
117it [02:28,  1.44it/s, correct=1][A
118it [02:28,  1.41it/s, correct=1][A
118it [02:28,  1.41it/s, correct=1][A
119it [02:28,  1.42it/s, correct=1][A
119it [02:29,  1.42it/s, correct=1][A
120it [02:29,  1.34it/s, correct=1][A
120it [02:30,  1.34it/s, correct=1][A
121it [02:30,  1.37it/s, correct=1][A
121it [02:31,  1.37it/s, correct=1][A
122it [02:31,  1.44it/s, correct=1][A
122it [02:31,  1.44it/s, correct=1][A
123it [02:31,  1.44it/s, correct=1][A
123it [02:32,  1.44it/s, correct=1][A
124it [02:32,  1.35it/s, correct=1][A
124it [02:33,  1.35it/s, correct=1][A
125it [02:33,  1.26it/s, correct=1][A
125it [02:34,  1.26it/s, correct=1][A
126it [02:34,  1.40it/s, correct=1][A
126it [02:34,  1.40it/s, correct=1][A
127it [02:34,  1.56it/s, correct=1][A
127it [02:35,  1.56it/s, correct=1][A
128it [02:35,  1.69it/s, correct=1][A
128it [02:35,  1.69it/s, correct=1][A
129it [02:35,  1.70it/s, correct=1][A
129it [02:36,  1.70it/s, correct=1][A
130it [02:36,  1.73it/s, correct=1][A
130it [02:36,  1.73it/s, correct=1][A
131it [02:36,  1.74it/s, correct=1][A
131it [02:37,  1.74it/s, correct=1][A
132it [02:37,  1.84it/s, correct=1][A
132it [02:37,  1.84it/s, correct=1][A
133it [02:37,  1.89it/s, correct=1][A
133it [02:38,  1.89it/s, correct=1][A
134it [02:38,  1.92it/s, correct=1][A
134it [02:38,  1.92it/s, correct=1][A
135it [02:38,  1.97it/s, correct=1][A
135it [02:39,  1.97it/s, correct=1][A
136it [02:39,  1.92it/s, correct=1][A
136it [02:39,  1.92it/s, correct=1][A
137it [02:39,  1.91it/s, correct=1][A
137it [02:40,  1.91it/s, correct=1][A
138it [02:40,  1.93it/s, correct=1][A
138it [02:40,  1.93it/s, correct=1][A
139it [02:40,  1.94it/s, correct=1][A
139it [02:41,  1.94it/s, correct=1][A
140it [02:41,  1.94it/s, correct=1][A
140it [02:41,  1.94it/s, correct=1][A
141it [02:41,  1.89it/s, correct=1][A
141it [02:42,  1.89it/s, correct=1][A
142it [02:42,  1.94it/s, correct=1][A
142it [02:42,  1.94it/s, correct=1][A
143it [02:42,  2.01it/s, correct=1][A
143it [02:43,  2.01it/s, correct=1][A
144it [02:43,  1.98it/s, correct=1][A
144it [02:43,  1.98it/s, correct=1][A
145it [02:43,  1.90it/s, correct=1][A
145it [02:44,  1.90it/s, correct=1][A
146it [02:44,  1.76it/s, correct=1][A
146it [02:45,  1.76it/s, correct=1][A
147it [02:45,  1.69it/s, correct=1][A
147it [02:45,  1.69it/s, correct=1][A
148it [02:45,  1.70it/s, correct=1][A
148it [02:46,  1.70it/s, correct=1][A
149it [02:46,  1.78it/s, correct=1][A
149it [02:46,  1.78it/s, correct=1][A
150it [02:46,  1.79it/s, correct=1][A
150it [02:47,  1.79it/s, correct=1][A
151it [02:47,  1.79it/s, correct=1][A
151it [02:47,  1.79it/s, correct=1][A
152it [02:47,  1.88it/s, correct=1][A
152it [02:48,  1.88it/s, correct=1][A
153it [02:48,  1.89it/s, correct=1][A
153it [02:48,  1.89it/s, correct=1][A
154it [02:48,  1.95it/s, correct=1][A
154it [02:49,  1.95it/s, correct=1][A
155it [02:49,  1.90it/s, correct=1][A
155it [02:50,  1.90it/s, correct=1][A
156it [02:50,  1.71it/s, correct=1][A
156it [02:50,  1.71it/s, correct=1][A
157it [02:50,  1.73it/s, correct=1][A
157it [02:51,  1.73it/s, correct=1][A
158it [02:51,  1.72it/s, correct=1][A
158it [02:51,  1.72it/s, correct=1][A
159it [02:51,  1.63it/s, correct=1][A
159it [02:52,  1.63it/s, correct=1][A
160it [02:52,  1.73it/s, correct=1][A
160it [02:53,  1.73it/s, correct=1][A
161it [02:53,  1.73it/s, correct=1][A
161it [02:53,  1.73it/s, correct=1][A
162it [02:53,  1.70it/s, correct=1][A
162it [02:54,  1.70it/s, correct=1][A
163it [02:54,  1.68it/s, correct=1][A
163it [02:54,  1.68it/s, correct=1][A
164it [02:54,  1.77it/s, correct=1][A
164it [02:55,  1.77it/s, correct=1][A
165it [02:55,  1.82it/s, correct=1][A
165it [02:55,  1.82it/s, correct=1][A
166it [02:55,  1.90it/s, correct=1][A
166it [02:56,  1.90it/s, correct=1][A
167it [02:56,  1.93it/s, correct=1][A
167it [02:56,  1.93it/s, correct=1][A
168it [02:56,  1.90it/s, correct=1][A
168it [02:57,  1.90it/s, correct=1][A
169it [02:57,  1.93it/s, correct=1][A
169it [02:57,  1.93it/s, correct=1][A
170it [02:57,  1.94it/s, correct=1][A
170it [02:58,  1.94it/s, correct=1][A
171it [02:58,  2.01it/s, correct=1][A
171it [02:58,  2.01it/s, correct=1][A
172it [02:58,  2.02it/s, correct=1][A
172it [02:59,  2.02it/s, correct=1][A
173it [02:59,  1.95it/s, correct=1][A
173it [02:59,  1.95it/s, correct=1][A
174it [02:59,  1.90it/s, correct=1][A
174it [03:00,  1.90it/s, correct=1][A
175it [03:00,  1.91it/s, correct=1][A
175it [03:01,  1.91it/s, correct=1][A
176it [03:01,  1.80it/s, correct=1][A
176it [03:01,  1.80it/s, correct=1][A
177it [03:01,  1.83it/s, correct=1][A
177it [03:02,  1.83it/s, correct=1][A
178it [03:02,  1.86it/s, correct=1][A
178it [03:02,  1.86it/s, correct=1][A
179it [03:02,  1.92it/s, correct=1][A
179it [03:03,  1.92it/s, correct=1][A
180it [03:03,  1.95it/s, correct=1][A
180it [03:03,  1.95it/s, correct=1][A
181it [03:03,  1.94it/s, correct=1][A
181it [03:04,  1.94it/s, correct=1][A
182it [03:04,  1.93it/s, correct=1][A
182it [03:04,  1.93it/s, correct=1][A
183it [03:04,  1.88it/s, correct=1][A
183it [03:05,  1.88it/s, correct=1][A
184it [03:05,  1.83it/s, correct=1][A
184it [03:05,  1.83it/s, correct=1][A
185it [03:05,  1.76it/s, correct=1][A
185it [03:06,  1.76it/s, correct=1][A
186it [03:06,  1.77it/s, correct=1][A
186it [03:06,  1.77it/s, correct=1][A
187it [03:06,  1.82it/s, correct=1][A
187it [03:07,  1.82it/s, correct=1][A
188it [03:07,  1.84it/s, correct=1][A
188it [03:07,  1.84it/s, correct=1][A
189it [03:07,  1.90it/s, correct=1][A
189it [03:08,  1.90it/s, correct=1][A
190it [03:08,  1.85it/s, correct=1][A
190it [03:09,  1.85it/s, correct=1][A
191it [03:09,  1.86it/s, correct=1][A
191it [03:09,  1.86it/s, correct=1][A
192it [03:09,  1.89it/s, correct=1][A
192it [03:10,  1.89it/s, correct=1][A
193it [03:10,  1.86it/s, correct=1][A
193it [03:10,  1.86it/s, correct=1][A
194it [03:10,  1.84it/s, correct=1][A
194it [03:11,  1.84it/s, correct=1][A
195it [03:11,  1.84it/s, correct=1][A
195it [03:11,  1.84it/s, correct=1][A
196it [03:11,  1.81it/s, correct=1][A
196it [03:12,  1.81it/s, correct=1][A
197it [03:12,  1.58it/s, correct=1][A
197it [03:13,  1.58it/s, correct=1][A
198it [03:13,  1.61it/s, correct=1][A
198it [03:13,  1.61it/s, correct=2][A
198it [03:13,  1.61it/s, correct=2][A
200it [03:13,  2.06it/s, correct=2][A
200it [03:14,  2.06it/s, correct=2][A
201it [03:14,  1.82it/s, correct=2][A
201it [03:15,  1.82it/s, correct=2][A
202it [03:15,  1.70it/s, correct=2][A
202it [03:15,  1.70it/s, correct=2][A
203it [03:15,  1.65it/s, correct=2][A
203it [03:16,  1.65it/s, correct=2][A
204it [03:16,  1.71it/s, correct=2][A
204it [03:17,  1.71it/s, correct=2][A
205it [03:17,  1.77it/s, correct=2][A
205it [03:17,  1.77it/s, correct=2][A
206it [03:17,  1.81it/s, correct=2][A
206it [03:18,  1.81it/s, correct=2][A
207it [03:18,  1.76it/s, correct=2][A
207it [03:18,  1.76it/s, correct=2][A
208it [03:18,  1.78it/s, correct=2][A
208it [03:19,  1.78it/s, correct=2][A
209it [03:19,  1.77it/s, correct=2][A
209it [03:19,  1.77it/s, correct=2][A
210it [03:19,  1.81it/s, correct=2][A
210it [03:20,  1.81it/s, correct=2][A
211it [03:20,  1.78it/s, correct=2][A
211it [03:20,  1.78it/s, correct=2][A
212it [03:20,  1.78it/s, correct=2][A
212it [03:21,  1.78it/s, correct=2][A
213it [03:21,  1.82it/s, correct=2][A
213it [03:21,  1.82it/s, correct=2][A
214it [03:21,  1.86it/s, correct=2][A
214it [03:22,  1.86it/s, correct=2][A
215it [03:22,  1.89it/s, correct=2][A
215it [03:22,  1.89it/s, correct=2][A
216it [03:22,  1.95it/s, correct=2][A
216it [03:23,  1.95it/s, correct=2][A
217it [03:23,  1.99it/s, correct=2][A
217it [03:23,  1.99it/s, correct=2][A
218it [03:23,  1.94it/s, correct=2][A
218it [03:24,  1.94it/s, correct=2][A
219it [03:24,  1.92it/s, correct=2][A
219it [03:25,  1.92it/s, correct=2][A
220it [03:25,  1.86it/s, correct=2][A
220it [03:25,  1.86it/s, correct=2][A
221it [03:25,  1.87it/s, correct=2][A
221it [03:26,  1.87it/s, correct=2][A
222it [03:26,  1.87it/s, correct=2][A
222it [03:26,  1.87it/s, correct=2][A
223it [03:26,  1.94it/s, correct=2][A
223it [03:27,  1.94it/s, correct=2][A
224it [03:27,  1.96it/s, correct=2][A
224it [03:27,  1.96it/s, correct=2][A
225it [03:27,  1.96it/s, correct=2][A
225it [03:28,  1.96it/s, correct=2][A
226it [03:28,  1.99it/s, correct=2][A
226it [03:28,  1.99it/s, correct=2][A
227it [03:28,  1.89it/s, correct=2][A
227it [03:29,  1.89it/s, correct=2][A
228it [03:29,  1.92it/s, correct=2][A
228it [03:29,  1.92it/s, correct=2][A
229it [03:29,  1.95it/s, correct=2][A
229it [03:30,  1.95it/s, correct=2][A
230it [03:30,  1.97it/s, correct=2][A
230it [03:30,  1.97it/s, correct=2][A
231it [03:30,  1.88it/s, correct=2][A
231it [03:31,  1.88it/s, correct=2][A
232it [03:31,  1.92it/s, correct=2][A
232it [03:31,  1.92it/s, correct=2][A
233it [03:31,  1.97it/s, correct=2][A
233it [03:32,  1.97it/s, correct=2][A
234it [03:32,  1.93it/s, correct=2][A
234it [03:32,  1.93it/s, correct=2][A
235it [03:32,  1.93it/s, correct=2][A
235it [03:33,  1.93it/s, correct=2][A
236it [03:33,  1.94it/s, correct=2][A
236it [03:33,  1.94it/s, correct=2][A
237it [03:33,  1.98it/s, correct=2][A
237it [03:34,  1.98it/s, correct=2][A
238it [03:34,  1.96it/s, correct=2][A
238it [03:34,  1.96it/s, correct=2][A
239it [03:34,  1.77it/s, correct=2][A
239it [03:35,  1.77it/s, correct=2][A
240it [03:35,  1.69it/s, correct=2][A
240it [03:36,  1.69it/s, correct=2][A
241it [03:36,  1.73it/s, correct=2][A
241it [03:36,  1.73it/s, correct=2][A
242it [03:36,  1.72it/s, correct=2][A
242it [03:37,  1.72it/s, correct=2][A
243it [03:37,  1.71it/s, correct=2][A
243it [03:37,  1.71it/s, correct=2][A
244it [03:37,  1.71it/s, correct=2][A
244it [03:38,  1.71it/s, correct=2][A
245it [03:38,  1.68it/s, correct=2][A
245it [03:39,  1.68it/s, correct=2][A
246it [03:39,  1.64it/s, correct=2][A
246it [03:39,  1.64it/s, correct=2][A
247it [03:39,  1.53it/s, correct=2][A
247it [03:40,  1.53it/s, correct=3][A
248it [03:40,  2.05it/s, correct=3][A
248it [03:40,  2.05it/s, correct=3][A
249it [03:40,  1.83it/s, correct=3][A
249it [03:41,  1.83it/s, correct=3][A
250it [03:41,  1.81it/s, correct=3][A
250it [03:41,  1.81it/s, correct=3][A
251it [03:41,  1.83it/s, correct=3][A
251it [03:42,  1.83it/s, correct=3][A
252it [03:42,  1.82it/s, correct=3][A
252it [03:42,  1.82it/s, correct=3][A
253it [03:42,  1.89it/s, correct=3][A
253it [03:43,  1.89it/s, correct=3][A
254it [03:43,  1.88it/s, correct=3][A
254it [03:44,  1.88it/s, correct=3][A
255it [03:44,  1.85it/s, correct=3][A
255it [03:44,  1.85it/s, correct=3][A
256it [03:44,  1.88it/s, correct=3][A
256it [03:45,  1.88it/s, correct=3][A
257it [03:45,  1.72it/s, correct=3][A
257it [03:45,  1.72it/s, correct=3][A
258it [03:45,  1.69it/s, correct=3][A
258it [03:46,  1.69it/s, correct=3][A
259it [03:46,  1.63it/s, correct=3][A
259it [03:47,  1.63it/s, correct=3][A
260it [03:47,  1.56it/s, correct=3][A
260it [03:47,  1.56it/s, correct=3][A
261it [03:47,  1.64it/s, correct=3][A
261it [03:48,  1.64it/s, correct=3][A
262it [03:48,  1.63it/s, correct=3][A
262it [03:48,  1.63it/s, correct=3][A
263it [03:48,  1.67it/s, correct=3][A
263it [03:49,  1.67it/s, correct=3][A
264it [03:49,  1.72it/s, correct=3][A
264it [03:49,  1.72it/s, correct=3][A
265it [03:49,  1.78it/s, correct=3][A
265it [03:50,  1.78it/s, correct=3][A
266it [03:50,  1.85it/s, correct=3][A
266it [03:50,  1.85it/s, correct=3][A
267it [03:50,  1.93it/s, correct=3][A
267it [03:51,  1.93it/s, correct=3][A
268it [03:51,  1.80it/s, correct=3][A
268it [03:52,  1.80it/s, correct=3][A
269it [03:52,  1.87it/s, correct=3][A
269it [03:52,  1.87it/s, correct=3][A
270it [03:52,  1.92it/s, correct=3][A
270it [03:53,  1.92it/s, correct=3][A
271it [03:53,  1.96it/s, correct=3][A
271it [03:53,  1.96it/s, correct=3][A
